STATE/UT,Year,CAUSE,Male upto 14 years,Male 15-29 years,Male 30-44 years,Male 45-59 years,Male 60 years and above,Total Male,Female upto 14 years,Female 15-29 years,Female 30-44 years,Female 45-59 years,Female 60 years and above,Total Female,Grand Total
GUJARAT,2013,Total Salaried,0,287,379,202,19,887,1,71,50,20,0,142,1029
GUJARAT,2013,Total Self-employed,4,677,816,519,124,2140,1,130,67,42,17,257,2397
HARYANA,2013,House Wife,0,0,0,0,0,0,0,239,112,38,12,401,401
HARYANA,2013,Service (Government),0,7,12,18,0,37,0,1,2,0,0,3,40
HARYANA,2013,Service (Private),1,84,112,53,4,254,0,14,13,6,0,33,287
HARYANA,2013,Public Sector Undertaking,0,48,43,18,0,109,0,2,7,2,0,11,120
HARYANA,2013,Student,18,97,6,0,0,121,10,44,0,1,1,56,177
HARYANA,2013,Unemployed,1,111,110,63,7,292,0,8,5,5,1,19,311
HARYANA,2013,Self-employed (Business activity),0,32,55,8,2,97,0,0,0,0,0,0,97
HARYANA,2013,Professional Activity,0,8,12,8,1,29,0,0,0,0,0,0,29
HARYANA,2013,Farming/Agriculture Activity,0,79,110,114,33,336,0,13,12,12,1,38,374
HARYANA,2013,Others (Please Specify),20,121,214,197,77,629,18,45,29,18,15,125,754
HARYANA,2013,Retired Person,0,0,1,2,1,4,0,0,0,2,0,2,6
HARYANA,2013,Others (Please Specify),18,184,196,146,50,594,15,45,38,17,11,126,720
HARYANA,2013,Total,58,771,871,627,175,2502,43,411,218,101,41,814,3316
HARYANA,2013,Total Salaried,1,139,167,89,4,400,0,17,22,8,0,47,447
HARYANA,2013,Total Self-employed,20,240,391,327,113,1091,18,58,41,30,16,163,1254
HIMACHAL PRADESH,2013,House Wife,0,0,0,0,0,0,0,41,30,15,2,88,88
HIMACHAL PRADESH,2013,Service (Government),0,1,8,9,0,18,0,0,2,0,0,2,20
HIMACHAL PRADESH,2013,Service (Private),0,8,12,6,3,29,0,1,4,1,0,6,35
HIMACHAL PRADESH,2013,Public Sector Undertaking,0,6,6,4,1,17,0,1,3,1,0,5,22
HIMACHAL PRADESH,2013,Student,4,21,0,0,0,25,2,20,0,0,0,22,47
HIMACHAL PRADESH,2013,Unemployed,0,27,22,3,1,53,0,1,2,1,0,4,57
HIMACHAL PRADESH,2013,Self-employed (Business activity),0,4,7,3,1,15,0,1,0,1,0,2,17
HIMACHAL PRADESH,2013,Professional Activity,0,2,2,2,1,7,0,1,1,0,0,2,9
HIMACHAL PRADESH,2013,Farming/Agriculture Activity,0,6,13,11,2,32,0,0,1,0,0,1,33
HIMACHAL PRADESH,2013,Others (Please Specify),0,22,21,7,4,54,0,6,1,2,2,11,65
HIMACHAL PRADESH,2013,Retired Person,0,0,0,0,5,5,0,0,0,0,0,0,5
HIMACHAL PRADESH,2013,Others (Please Specify),1,45,31,26,6,109,4,18,9,10,6,47,156
HIMACHAL PRADESH,2013,Total,5,142,122,71,24,364,6,90,53,31,10,190,554
HIMACHAL PRADESH,2013,Total Salaried,0,15,26,19,4,64,0,2,9,2,0,13,77
HIMACHAL PRADESH,2013,Total Self-employed,0,34,43,23,8,108,0,8,3,3,2,16,124
JAMMU & KASHMIR,2013,House Wife,0,0,0,0,0,0,0,17,43,6,5,71,71
JAMMU & KASHMIR,2013,Service (Government),0,4,5,6,0,15,0,0,0,0,0,0,15
JAMMU & KASHMIR,2013,Service (Private),0,1,0,4,2,7,0,0,0,0,0,0,7
JAMMU & KASHMIR,2013,Public Sector Undertaking,0,0,3,2,5,10,0,0,0,0,0,0,10
JAMMU & KASHMIR,2013,Student,1,13,0,0,0,14,1,14,0,0,0,15,29
JAMMU & KASHMIR,2013,Unemployed,0,5,12,1,0,18,0,10,3,0,0,13,31
JAMMU & KASHMIR,2013,Self-employed (Business activity),0,0,6,2,3,11,0,0,0,0,0,0,11
JAMMU & KASHMIR,2013,Professional Activity,0,0,2,0,0,2,0,0,0,0,0,0,2
JAMMU & KASHMIR,2013,Farming/Agriculture Activity,0,3,7,6,2,18,0,0,0,0,0,0,18
JAMMU & KASHMIR,2013,Others (Please Specify),0,6,27,22,4,59,2,23,5,1,0,31,90
JAMMU & KASHMIR,2013,Retired Person,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,2013,Others (Please Specify),0,6,7,1,0,14,0,1,1,2,0,4,18
JAMMU & KASHMIR,2013,Total,1,38,69,44,16,168,3,65,52,9,5,134,302
JAMMU & KASHMIR,2013,Total Salaried,0,5,8,12,7,32,0,0,0,0,0,0,32
JAMMU & KASHMIR,2013,Total Self-employed,0,9,42,30,9,90,2,23,5,1,0,31,121
JHARKHAND,2013,House Wife,0,0,0,0,0,0,0,70,90,29,4,193,193
JHARKHAND,2013,Service (Government),0,4,7,4,0,15,0,0,1,0,0,1,16
JHARKHAND,2013,Service (Private),0,34,44,24,2,104,0,2,8,1,0,11,115
JHARKHAND,2013,Public Sector Undertaking,0,3,3,6,1,13,0,7,0,0,0,7,20
JHARKHAND,2013,Student,7,84,8,0,0,99,8,41,2,0,0,51,150
JHARKHAND,2013,Unemployed,0,35,51,33,6,125,0,10,1,3,0,14,139
JHARKHAND,2013,Self-employed (Business activity),0,3,16,13,3,35,0,1,0,0,0,1,36
JHARKHAND,2013,Professional Activity,0,5,11,0,2,18,0,3,3,0,0,6,24
JHARKHAND,2013,Farming/Agriculture Activity,0,30,34,69,2,135,0,2,2,3,0,7,142
JHARKHAND,2013,Others (Please Specify),0,28,25,18,12,83,0,21,10,6,1,38,121
JHARKHAND,2013,Retired Person,0,0,0,0,3,3,0,0,0,0,0,0,3
JHARKHAND,2013,Others (Please Specify),43,92,96,82,41,354,14,49,34,38,12,147,501
JHARKHAND,2013,Total,50,318,295,249,72,984,22,206,151,80,17,476,1460
JHARKHAND,2013,Total Salaried,0,41,54,34,3,132,0,9,9,1,0,19,151
JHARKHAND,2013,Total Self-employed,0,66,86,100,19,271,0,27,15,9,1,52,323
KARNATAKA,2013,House Wife,0,0,0,0,0,0,3,703,583,258,127,1674,1674
KARNATAKA,2013,Service (Government),0,31,66,67,19,183,0,29,13,6,4,52,235
KARNATAKA,2013,Service (Private),0,307,339,204,37,887,0,105,54,23,4,186,1073
KARNATAKA,2013,Public Sector Undertaking,0,45,52,48,14,159,0,20,11,8,6,45,204
KARNATAKA,2013,Student,59,283,27,7,10,386,46,224,4,8,4,286,672
KARNATAKA,2013,Unemployed,3,226,265,136,60,690,2,59,16,8,5,90,780
KARNATAKA,2013,Self-employed (Business activity),0,134,213,145,32,524,3,9,27,14,4,57,581
KARNATAKA,2013,Professional Activity,3,64,59,58,19,203,0,2,4,3,1,10,213
KARNATAKA,2013,Farming/Agriculture Activity,0,220,461,374,177,1232,3,38,49,43,38,171,1403
KARNATAKA,2013,Others (Please Specify),19,579,985,589,182,2354,42,171,179,123,34,549,2903
KARNATAKA,2013,Retired Person,0,0,0,2,41,43,0,0,0,0,3,3,46
KARNATAKA,2013,Others (Please Specify),28,310,348,277,109,1072,14,111,153,81,51,410,1482
KARNATAKA,2013,Total,112,2199,2815,1907,700,7733,113,1471,1093,575,281,3533,11266
KARNATAKA,2013,Total Salaried,0,383,457,319,70,1229,0,154,78,37,14,283,1512
KARNATAKA,2013,Total Self-employed,22,997,1718,1166,410,4313,48,220,259,183,77,787,5100
KERALA,2013,House Wife,0,0,0,0,0,0,0,196,326,302,221,1045,1045
KERALA,2013,Service (Government),0,10,28,29,17,84,0,4,7,10,11,32,116
KERALA,2013,Service (Private),0,122,221,199,38,580,0,21,28,11,4,64,644
KERALA,2013,Public Sector Undertaking,0,4,40,35,2,81,0,2,7,10,1,20,101
KERALA,2013,Student,38,82,6,8,0,134,43,122,2,0,0,167,301
KERALA,2013,Unemployed,0,87,249,191,120,647,0,37,37,24,31,129,776
KERALA,2013,Self-employed (Business activity),0,49,169,149,67,434,0,4,6,4,1,15,449
KERALA,2013,Professional Activity,0,37,61,75,14,187,0,5,7,6,1,19,206
KERALA,2013,Farming/Agriculture Activity,0,94,243,341,204,882,0,27,15,17,31,90,972
KERALA,2013,Others (Please Specify),0,471,776,796,502,2545,0,83,49,49,84,265,2810
KERALA,2013,Retired Person,0,0,1,27,86,114,0,0,0,7,17,24,138
KERALA,2013,Others (Please Specify),0,168,279,342,224,1013,0,23,7,23,22,75,1088
KERALA,2013,Total,38,1124,2073,2192,1274,6701,43,524,491,463,424,1945,8646
KERALA,2013,Total Salaried,0,136,289,263,57,745,0,27,42,31,16,116,861
KERALA,2013,Total Self-employed,0,651,1249,1361,787,4048,0,119,77,76,117,389,4437
MADHYA PRADESH,2013,House Wife,0,0,0,0,0,0,9,1300,704,229,133,2375,2375
MADHYA PRADESH,2013,Service (Government),0,31,37,24,1,93,0,5,6,3,1,15,108
MADHYA PRADESH,2013,Service (Private),0,223,250,111,18,602,0,37,35,9,2,83,685
MADHYA PRADESH,2013,Public Sector Undertaking,0,30,41,18,8,97,0,13,3,2,1,19,116
MADHYA PRADESH,2013,Student,77,251,28,0,1,357,66,239,2,3,0,310,667
MADHYA PRADESH,2013,Unemployed,5,140,95,59,23,322,0,18,8,7,2,35,357
MADHYA PRADESH,2013,Self-employed (Business activity),0,126,132,87,27,372,0,4,3,3,1,11,383
MADHYA PRADESH,2013,Professional Activity,0,97,111,59,34,301,0,23,28,14,6,71,372
MADHYA PRADESH,2013,Farming/Agriculture Activity,5,312,349,232,99,997,0,42,35,12,4,93,1090
MADHYA PRADESH,2013,Others (Please Specify),62,612,541,331,173,1719,28,180,91,35,15,349,2068
MADHYA PRADESH,2013,Retired Person,0,0,1,0,21,22,0,20,2,0,0,22,44
MADHYA PRADESH,2013,Others (Please Specify),42,241,249,161,95,788,55,167,94,64,13,393,1181
MADHYA PRADESH,2013,Total,191,2063,1834,1082,500,5670,158,2048,1011,381,178,3776,9446
MADHYA PRADESH,2013,Total Salaried,0,284,328,153,27,792,0,55,44,14,4,117,909
MADHYA PRADESH,2013,Total Self-employed,67,1147,1133,709,333,3389,28,249,157,64,26,524,3913
MAHARASHTRA,2013,House Wife,0,0,0,0,0,0,0,1539,1110,415,284,3348,3348
MAHARASHTRA,2013,Service (Government),0,37,87,76,2,202,0,17,11,1,0,29,231
MAHARASHTRA,2013,Service (Private),0,720,850,481,99,2150,0,81,34,19,0,134,2284
MAHARASHTRA,2013,Public Sector Undertaking,0,34,61,45,11,151,0,4,2,2,0,8,159
MAHARASHTRA,2013,Student,75,474,16,1,0,566,92,479,2,2,0,575,1141
MAHARASHTRA,2013,Unemployed,1,397,369,144,36,947,0,60,6,2,1,69,1016
MAHARASHTRA,2013,Self-employed (Business activity),0,112,263,112,30,517,0,7,29,1,1,38,555
MAHARASHTRA,2013,Professional Activity,0,117,156,101,35,409,0,4,9,5,3,21,430
MAHARASHTRA,2013,Farming/Agriculture Activity,1,629,1157,841,392,3020,0,38,41,34,13,126,3146
MAHARASHTRA,2013,Others (Please Specify),7,893,1160,738,364,3162,8,134,74,36,25,277,3439
MAHARASHTRA,2013,Retired Person,0,0,0,13,127,140,0,0,0,0,2,2,142
MAHARASHTRA,2013,Others (Please Specify),7,148,248,158,67,628,6,22,45,27,3,103,731
MAHARASHTRA,2013,Total,91,3561,4367,2710,1163,11892,106,2385,1363,544,332,4730,16622
MAHARASHTRA,2013,Total Salaried,0,791,998,602,112,2503,0,102,47,22,0,171,2674
MAHARASHTRA,2013,Total Self-employed,8,1751,2736,1792,821,7108,8,183,153,76,42,462,7570
MANIPUR,2013,House Wife,0,0,0,0,0,0,0,7,1,1,0,9,9
MANIPUR,2013,Service (Government),0,1,4,0,0,5,0,1,0,0,0,1,6
MANIPUR,2013,Service (Private),0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2013,Public Sector Undertaking,0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2013,Student,1,0,0,0,0,1,1,2,0,0,0,3,4
MANIPUR,2013,Unemployed,0,0,2,1,1,4,0,0,0,0,0,0,4
MANIPUR,2013,Self-employed (Business activity),0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2013,Professional Activity,0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2013,Farming/Agriculture Activity,0,0,1,0,0,1,0,0,0,0,0,0,1
MANIPUR,2013,Others (Please Specify),0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2013,Retired Person,0,0,0,0,0,0,0,0,0,0,0,0,0
MANIPUR,2013,Others (Please Specify),0,6,3,2,0,11,1,0,1,0,0,2,13
MANIPUR,2013,Total,1,7,10,3,1,22,2,10,2,1,0,15,37
MANIPUR,2013,Total Salaried,0,1,4,0,0,5,0,1,0,0,0,1,6
MANIPUR,2013,Total Self-employed,0,0,1,0,0,1,0,0,0,0,0,0,1
MEGHALAYA,2013,House Wife,0,0,0,0,0,0,0,7,9,1,0,17,17
MEGHALAYA,2013,Service (Government),0,0,5,2,0,7,0,0,0,0,0,0,7
MEGHALAYA,2013,Service (Private),0,5,3,2,0,10,0,0,0,0,0,0,10
MEGHALAYA,2013,Public Sector Undertaking,0,0,0,0,2,2,0,0,0,0,0,0,2
MEGHALAYA,2013,Student,1,13,0,0,0,14,6,10,0,0,0,16,30
MEGHALAYA,2013,Unemployed,0,20,9,1,1,31,0,2,0,0,0,2,33
MEGHALAYA,2013,Self-employed (Business activity),0,2,4,4,0,10,0,1,0,0,0,1,11
MEGHALAYA,2013,Professional Activity,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2013,Farming/Agriculture Activity,0,0,3,1,0,4,0,1,0,0,0,1,5
